52752,-7.492,-9.362,6.884,        52784,-0.17,-0.33,-2.704
52752,-5.182,-7.814,6.628,        52784,0.438,0.118,-3.016
52768,-3.434,-5.898,6.19,        52800,1.244,0.338,-3.328
52784,-2.098,-3.998,5.65,        52800,2.046,0.262,-3.646
52784,-1.654,-2.446,4.628,        52816,2.728,-0.04,-3.87
52800,-2.196,-1.168,4.258,        52832,3.374,-0.346,-3.998
52800,-2.57,0.408,4.398,        52832,3.774,-0.572,-4.102
52816,-2.692,2.506,4.918,        52848,4.042,-0.612,-4.212
52832,-2.332,3.962,5.094,        52848,4.248,-0.518,-4.464
52832,-1.164,3.588,5.12,        52864,4.386,-0.366,-4.854
52848,0.482,2.134,4.472,        52880,4.626,-0.096,-5.18
52864,1.28,0.91,3.746,        52880,4.874,0.374,-5.33
52864,0.392,1.164,3.564,        52896,4.92,0.984,-5.3
52880,-1.582,2.46,3.604,        52912,4.56,1.344,-5.09
52880,-3.232,3.726,3.986,        52912,4.3,0.778,-4.686
52896,-4.072,5.15,4.562,        52928,3.982,-0.25,-4.664
52912,-4.246,6.548,4.774,        52928,3.616,-1.13,-4.93
52912,-3.808,8.416,4.196,        52944,3.77,-1.632,-4.752
52928,-3.652,10.464,3.114,        52960,4.292,-2.042,-4.188
52928,-4.122,11.912,3.234,        52960,5.078,-2.258,-3.662
52944,-4.788,12.66,4.438,        52976,5.304,-2.368,-3.338
52960,-5.73,13.248,5.99,        52976,5.01,-2.45,-3.132
52960,-6.768,14.012,5.918,        52992,4.458,-2.51,-2.95
52976,-7.974,14.492,4.922,        53008,3.93,-2.622,-2.726
52992,-10.088,16.256,3.828,        53008,3.622,-2.878,-2.51
52992,-13.034,17.036,3.742,        53024,3.63,-3.258,-2.29
53008,-14.45,16.248,4.278,        53040,3.762,-3.664,-2.038
53008,-12.468,14.74,2.468,        53040,3.868,-3.954,-1.746
53024,-10.136,12.154,1.69,        53056,3.716,-4.18,-1.524
53040,-8.784,11.704,1.902,        53056,3.17,-4.516,-1.414
53040,-8.462,13.684,2.794,        53072,2.284,-4.96,-1.422
53056,-8.77,15.556,3.386,        53088,1.294,-5.312,-1.432
53056,-8.838,15.62,2.904,        53088,0.306,-5.286,-1.45
53072,-8.716,14.564,2.024,        53104,-0.138,-5.014,-1.574
53088,-8.616,13.074,0.826,        53104,-0.05,-4.81,-1.744
53088,-8.104,11.574,-0.018,        53120,0.216,-4.518,-1.756
53104,-7.068,10.672,-0.608,        53136,0.144,-3.61,-1.944
53120,-5.77,10.844,-0.65,        53136,0.102,-2.518,-2.324
53120,-4.95,11.812,-0.522,        53152,0.274,-1.812,-2.734
53136,-4.896,13.206,-0.408,        53168,0.36,-1.472,-3.056
53136,-5.502,14.364,0.204,        53168,0.356,-1.526,-3.116
53152,-5.838,15.102,-0.118,        53184,1.184,-1.84,-2.548
53168,-5.336,15.084,-0.258,        53184,2.23,-1.88,-1.79
53168,-4.518,14.426,-0.978,        53200,2.474,-1.71,-1.438
53184,-3.24,12.604,-1.6,        53216,2.096,-1.666,-1.488
53184,-1.144,11.28,-1.364,        53216,1.54,-1.89,-1.566
53200,0.87,11.248,-1.258,        53232,1.056,-2.202,-1.506
53216,1.764,11.42,-1.792,        53232,0.654,-2.282,-1.588
53216,1.118,11.212,-2.778,        53248,0.212,-2.008,-1.974
53232,-0.336,9.862,-3.734,        53264,-0.17,-1.736,-2.304
53248,-2.164,7.914,-4.084,        53264,-0.042,-1.642,-2.254
53248,-3.864,7.546,-3.936,        53280,0.65,-1.538,-1.962
53264,-5.418,9.458,-2.36,        53296,1.462,-1.34,-1.688
53264,-6.774,12.656,-0.95,        53296,2.078,-1.14,-1.466
53280,-7.53,15.32,-0.938,        53312,2.328,-1.062,-1.33
53296,-7.406,15.744,-0.974,        53328,2.208,-1.068,-1.306
53296,-6.82,15.112,0.294,        53328,1.872,-1.042,-1.362
53312,-6.466,14.786,1.8,        53344,1.436,-0.964,-1.472
53312,-5.816,13.31,0.696,        53344,1.02,-0.868,-1.61
53328,-4.366,9.654,-1.652,        53360,0.838,-0.752,-1.698
53344,-2.85,6.058,-2.364,        53376,0.94,-0.636,-1.692
53344,-2.17,4.224,-2.026,        53376,1.268,-0.558,-1.584
53360,-2.37,3.686,-1.742,        53392,1.71,-0.512,-1.374
53376,-2.95,4.378,-1.648,        53392,2.11,-0.53,-1.122
53376,-3.88,6.188,-1.288,        53408,2.304,-0.66,-0.91
53392,-4.78,8.254,-0.538,        53424,2.25,-0.854,-0.834
53408,-5.31,10.136,-0.056,        53424,2.008,-1,-0.824
53408,-5.62,11.752,0.16,        53440,1.73,-1.032,-0.774
53424,-5.856,12.584,0.59,        53440,1.548,-0.992,-0.708
53424,-5.888,12.534,1.124,        53456,1.55,-0.93,-0.562
53440,-5.842,11.9,1.544,        53472,1.718,-0.868,-0.338
53456,-5.906,11.294,1.874,        53472,1.822,-0.868,-0.17
53456,-6.076,11.096,2.096,        53488,1.826,-0.91,-0.05
53472,-6.328,11.482,2.372,        53504,1.798,-0.888,0.044
53472,-6.668,12.506,2.7,        53504,1.626,-0.792,0.108
53488,-7.09,13.792,3.598,        53520,1.414,-0.618,0.142
53504,-7.058,14.706,4.37,        53520,1.156,-0.338,0.092
53504,-6.466,14.748,5.066,        53536,0.828,-0.008,0.02
53520,-5.82,13.744,5.722,        53552,0.556,0.3,0.038
53520,-5.108,12.326,6.108,        53552,0.416,0.542,0.108
53536,-4.364,11.244,6.194,        53568,0.366,0.706,0.202
53552,-4.03,10.412,6.372,        53584,0.288,0.756,0.308
53552,-3.814,9.87,6.754,        53584,0.186,0.686,0.402
53568,-3.434,9.556,6.686,        53600,0.144,0.564,0.478
53584,-3.098,9.274,6.694,        53600,0.104,0.418,0.544
53584,-2.894,9.442,7.006,        53616,0.104,0.234,0.646
53600,-2.986,9.746,7.296,        53632,0.138,0.04,0.744
53600,-3.202,9.58,7.416,        53632,0.108,-0.13,0.776
53616,-3.408,9.188,7.478,        53648,0.036,-0.232,0.792
53632,-3.82,8.818,7.54,        53648,-0.12,-0.206,0.754
53632,-4.382,8.47,7.416,        53664,-0.28,-0.158,0.68
53648,-4.956,8.158,7.416,        53680,-0.37,-0.098,0.592
53664,-5.496,7.898,7.652,        53680,-0.516,-0.018,0.56
53664,-5.904,7.632,7.744,        53696,-0.57,0.14,0.598
53680,-6.038,7.1,7.518,        53696,-0.446,0.348,0.534
53680,-5.89,6.554,7.008,        53712,-0.302,0.492,0.286
53696,-5.68,6.204,6.574,        53728,-0.142,0.566,0.218
53712,-5.55,6.048,6.514,        53728,0.046,0.702,0.35
53712,-5.348,6.308,6.608,        53744,0.132,0.836,0.35
53728,-5.078,6.492,6.348,        53760,0.046,0.824,0.222
53728,-4.718,6.318,6.012,        53760,-0.084,0.732,0.182
53744,-4.374,6.018,5.766,        53776,-0.19,0.714,0.168
53760,-4.084,5.63,5.576,        53776,-0.262,0.722,0.114
53760,-3.894,5.77,5.63,        53792,-0.262,0.656,0.122
53776,-4.038,6.008,5.188,        53808,-0.27,0.548,0.154
53776,-4.658,5.584,4.898,        53808,-0.23,0.468,0.172
53792,-4.884,5.09,4.678,        53824,-0.138,0.4,0.182
53808,-4.998,5.39,4.324,        53840,-0.018,0.294,0.19
53808,-5.59,6.136,3.984,        53840,0.098,0.158,0.208
53824,-6.396,6.758,3.818,        53856,0.186,0.052,0.21
53840,-6.758,7.31,3.76,        53856,0.222,-0.024,0.204
53840,-6.924,7.506,3.586,        53872,0.22,-0.084,0.2
53856,-7.024,7.164,3.402,        53888,0.166,-0.106,0.166
53856,-6.98,6.894,3.39,        53888,0.082,-0.09,0.126
53872,-6.99,6.854,3.69,        53904,0.014,-0.048,0.11
53888,-7.082,6.866,3.884,        53904,-0.016,-0.002,0.104
53888,-7.066,6.642,3.816,        53920,0.002,0.056,0.094
53904,-7.04,6.338,3.83,        53936,0.044,0.112,0.086
53920,-6.986,6.21,3.776,        53936,0.152,0.142,0.112
53920,-6.87,6.258,3.632,        53952,0.31,0.152,0.154
53936,-6.7,6.414,3.536,        53968,0.436,0.158,0.198
53936,-6.506,6.616,3.524,        53968,0.496,0.164,0.248
53952,-6.442,6.816,3.5,        53984,0.486,0.196,0.248
53968,-6.282,6.956,3.434,        53984,0.486,0.262,0.204
53968,-6.14,7.094,3.336,        54000,0.528,0.32,0.2
53984,-6.142,7.242,3.33,        54016,0.656,0.346,0.258
53984,-6.224,7.276,3.24,        54016,0.794,0.366,0.286
54000,-6.262,7.112,3.064,        54032,0.892,0.4,0.266
54016,-6.226,6.98,2.954,        54032,0.974,0.47,0.22
54016,-6.19,6.922,2.912,        54048,0.986,0.542,0.156
54032,-6.142,6.93,2.892,        54064,0.966,0.58,0.136
54048,-5.994,7.108,2.996,        54064,0.946,0.612,0.116
54048,-5.874,7.304,3.216,        54080,0.928,0.658,0.024
54064,-5.73,7.2,3.226,        54096,0.934,0.69,-0.05
54064,-5.37,6.72,2.976,        54096,1.028,0.678,-0.05
54080,-5.072,6.394,2.858,        54112,1.146,0.592,-0.028
54096,-5.02,6.366,2.936,        54112,1.244,0.48,-0.014
54096,-5.074,6.568,2.97,        54128,1.352,0.436,-0.038
54112,-5.056,6.838,2.888,        54144,1.4,0.482,-0.102
54112,-5.072,6.872,2.736,        54144,1.372,0.528,-0.1
54128,-5.048,6.966,2.614,        54160,1.342,0.528,-0.014
54144,-5.174,7.358,2.718,        54160,1.25,0.512,-0.028
54144,-5.48,7.654,2.692,        54176,0.948,0.478,-0.14
54160,-5.686,7.604,2.542,        54192,0.582,0.432,-0.148
54176,-5.696,7.446,2.27,        54192,0.342,0.39,-0.104
54176,-5.704,7.37,1.936,        54208,0.256,0.328,-0.122
54192,-5.686,7.606,1.758,        54224,0.3,0.224,-0.1
54192,-5.626,8.134,1.798,        54224,0.492,0.166,-0.018
54208,-5.478,8.584,1.618,        54240,0.6,0.166,-0.038
54224,-5.288,8.842,1.108,        54240,0.44,0.112,-0.054
54224,-5.218,9.44,0.92,        54256,0.132,0,0.022
54240,-5.646,10.482,1.362,        54272,-0.24,-0.132,0.058
54240,-6.198,11.39,1.746,        54272,-0.546,-0.33,0.134
54256,-6.334,12.104,1.862,        54288,-0.658,-0.606,0.354
54272,-6.242,12.434,1.73,        54288,-0.62,-0.902,0.624
54272,-6.232,12.19,1.672,        54304,-0.532,-1.146,0.866
54288,-6.094,11.812,1.576,        54320,-0.46,-1.332,1.1
54304,-5.998,12.128,1.612,        54320,-0.45,-1.464,1.286
54304,-6.398,12.914,1.94,        54336,-0.42,-1.476,1.408
54320,-6.78,13.746,2.388,        54352,-0.42,-1.42,1.478
54320,-6.922,14.956,2.954,        54352,-0.55,-1.33,1.53
54336,-7.084,15.774,3.47,        54368,-0.768,-1.15,1.652
54352,-6.854,15.492,3.724,        54368,-1.104,-1.004,1.742
54352,-6.264,14.422,4.222,        54384,-1.532,-1.098,1.728
54368,-5.664,13.136,4.618,        54400,-1.798,-1.372,1.774
54368,-4.95,12.274,4.848,        54400,-1.888,-1.658,1.914
54384,-4.11,11.882,5.128,        54416,-1.96,-1.884,2.052
54400,-3.536,11.906,6.16,        54416,-1.978,-2.064,2.202
54400,-3.112,12.2,6.958,        54432,-1.942,-2.244,2.288
54416,-2.918,12.316,7.314,        54448,-1.956,-2.46,2.346
54432,-2.99,12.518,7.55,        54448,-1.988,-2.644,2.456
54432,-3.088,13.042,6.854,        54464,-2.11,-2.762,2.516
54448,-3.504,13.46,5.524,        54480,-2.344,-2.86,2.484
54448,-4.576,13.492,5.166,        54480,-2.614,-2.976,2.442
54464,-5.502,13.508,5.134,        54496,-2.866,-3.1,2.428
54480,-6.07,13.596,5.476,        54496,-3.076,-3.232,2.394
54480,-6.36,13.7,5.606,        54512,-3.146,-3.374,2.288
54496,-6.234,13.988,5.34,        54528,-3.1,-3.562,2.216
54496,-6.218,14.042,5.29,        54528,-2.998,-3.706,2.186
54512,-6.28,13.708,5.442,        54544,-2.934,-3.79,2.188
54528,-6.19,13.698,5.554,        54544,-2.85,-3.882,2.198
54528,-6.24,13.888,5.656,        54560,-2.806,-3.958,2.148
54544,-6.326,13.786,5.594,        54576,-2.982,-4.002,2.024
54560,-6.256,13.112,5.548,        54576,-3.182,-4.002,1.976
54560,-6.072,12.202,5.56,        54592,-3.416,-4.008,1.964
54576,-5.936,11.394,5.644,        54608,-3.646,-4.034,1.912
54576,-5.788,10.388,5.366,        54608,-3.814,-4.03,1.836
54592,-5.414,9.188,5.302,        54624,-3.89,-3.978,1.79
54608,-5.02,8.442,5.554,        54624,-3.842,-3.878,1.73
54608,-4.532,7.97,5.578,        54640,-3.658,-3.738,1.58
54624,-4.218,7.898,5.83,        54656,-3.414,-3.546,1.322
54624,-4.188,8.26,6.184,        54656,-3.288,-3.422,1.102
54640,-4.216,8.35,6.544,        54672,-3.168,-3.306,1.038
54656,-3.78,8.352,6.62,        54672,-3.09,-3.144,1.024
54656,-3.266,8.348,6.796,        54688,-3.034,-2.97,0.924
54672,-2.93,8.408,7.158,        54704,-2.91,-2.752,0.728
54688,-2.394,8.044,6.836,        54704,-2.756,-2.54,0.592
54688,-1.47,7.138,6.152,        54720,-2.54,-2.388,0.542
54704,-0.562,6.078,5.672,        54736,-2.34,-2.316,0.514
54704,0.222,5.278,5.39,        54736,-2.206,-2.292,0.494
54720,0.852,4.52,5.326,        54752,-2.194,-2.288,0.48
54736,1.648,3.432,5.6,        54752,-2.232,-2.262,0.458
54736,2.814,2.634,5.914,        54768,-2.242,-2.172,0.43
54752,4.15,2.3,5.788,        54784,-2.232,-2.012,0.394
54752,5.028,2.728,5.724,        54784,-2.282,-1.832,0.348
54768,5.444,3.226,5.668,        54800,-2.424,-1.726,0.362
54784,5.674,2.96,5.88,        54800,-2.578,-1.716,0.332
54784,5.448,2.444,6.494,        54816,-2.746,-1.75,0.198
54800,4.766,2.242,7.028,        54832,-2.926,-1.754,0.088
54816,4.348,2.46,7.048,        54832,-3.002,-1.694,0.05
54816,4.576,2.812,6.66,        54848,-2.958,-1.618,0.006
54832,5.092,3,6.526,        54864,-2.9,-1.554,-0.072
54832,5.644,2.89,6.552,        54864,-2.842,-1.478,-0.12
54848,6.04,2.504,6.622,        54880,-2.786,-1.4,-0.154
54864,5.942,2.246,6.416,        54880,-2.716,-1.364,-0.198
54864,5.484,2.352,5.764,        54896,-2.616,-1.35,-0.24
54880,4.558,2.778,5.39,        54912,-2.49,-1.344,-0.274
54880,3.592,2.928,5.062,        54912,-2.304,-1.352,-0.312
54896,3.274,2.392,4.842,        54928,-2.142,-1.374,-0.338
54912,3.42,1.646,4.478,        54928,-2.112,-1.368,-0.362
54912,3.562,1.128,3.932,        54944,-2.124,-1.312,-0.404
54928,3.61,0.754,3.41,        54960,-2.126,-1.17,-0.46
54944,3.756,0.646,3.08,        54960,-2.122,-0.942,-0.536
54944,3.782,0.706,2.79,        54976,-2.136,-0.722,-0.588
54960,3.694,0.686,2.478,        54992,-2.158,-0.62,-0.628
54960,3.634,0.384,2.202,        54992,-2.23,-0.612,-0.682
54976,3.64,-0.12,2.014,        55008,-2.392,-0.6,-0.708
54992,3.59,-0.396,1.876,        55008,-2.484,-0.526,-0.696
54992,3.698,-0.402,1.574,        55024,-2.33,-0.4,-0.684
55008,4.136,-0.426,1.19,        55040,-2.104,-0.254,-0.68
55008,4.604,-0.308,0.98,        55040,-1.842,-0.106,-0.642
55024,5.066,-0.112,0.954,        55056,-1.614,0.012,-0.684
55040,5.278,-0.058,0.738,        55056,-1.498,0.1,-0.738
55040,5.372,-0.054,0.112,        55072,-1.424,0.174,-0.774
55056,5.202,0.104,-0.338,        55088,-1.42,0.25,-0.816
55072,4.862,0.5,-0.532,        55088,-1.378,0.346,-0.794
55072,4.96,0.396,-0.656,        55104,-1.284,0.468,-0.788
55088,5.26,-0.078,-0.44,        55120,-1.294,0.634,-0.798
55088,5.428,-0.458,-0.262,        55120,-1.412,0.834,-0.784
55104,5.694,-0.826,-0.292,        55136,-1.472,1.08,-0.82
55120,6.068,-0.758,-0.65,        55136,-1.35,1.366,-0.904
55120,5.9,-0.294,-0.808,        55152,-1.022,1.61,-0.928
55136,5.746,0,-0.76,        55168,-0.446,1.884,-0.974
55136,5.562,0.492,-0.468,        55168,0.232,2.256,-1.126
55152,5.366,0.904,-0.102,        55184,1.112,2.586,-1.242
55168,5.898,0.676,-0.206,        55200,2.352,2.874,-1.266
55168,6.58,0.33,-0.608,        55200,3.996,2.902,-1.054
55184,7.096,0.382,-0.814,        55216,5.25,2.118,-0.854
55200,7.61,0.816,-0.62,        55216,5.238,1.294,-1.144
55200,7.786,1.616,0.022,        55232,3.808,1.232,-1.49
55216,7.958,2.04,0.392,        55248,2.956,1.504,-1.806
55216,8.356,1.732,0.718,        55248,2.48,1.634,-2.106
55232,8.414,1.606,1.338,        55264,1.764,1.26,-1.63
55248,8.42,0.954,0.982,        55264,1.578,0.272,-0.728
55248,8.244,-0.004,0.502,        55280,1.57,-0.58,-0.282
55264,8.44,-1.496,0.44,        55296,1.69,-1.298,0.09
55280,9.026,-2.314,-0.076,        55296,1.934,-2.33,0.754
55280,7.488,1.57,3.078,        55312,1.99,-3.516,1.412
55296,4.642,9.61,9.5,        55312,1.53,-4.62,2.028
55296,6.844,12.322,8.966,        55328,0.624,-5.482,2.646
55312,9.006,13.002,9.068,        55344,-0.53,-6.106,3.238
55328,7.546,13.538,10.958,        55344,-1.612,-6.592,3.708
55328,7.12,12.132,10.158,        55360,-2.366,-7.08,4.086
55344,6.502,13.928,11.624,        55376,-2.43,-7.71,4.384
55344,5.57,15.762,14.824,        55376,-2.004,-8.632,4.748
55360,5.746,15.098,16.024,        55392,-1.694,-9.66,5.134
55376,6.348,14.58,16.01,        55392,-1.384,-10.268,5.23
55376,6.982,14.796,15.244,        55408,-1.116,-10.17,5.348
55392,8.564,14.972,13.546,        55424,-0.98,-9.478,5.442
55392,10.318,15.416,12.45,        55424,-1.298,-9.018,5.312
55408,12.158,14.634,9.396,        55440,-1.856,-9.018,5.084
55424,13.61,13.058,7.224,        55440,-2.36,-8.772,4.596
55424,14.42,9.934,5.124,        55456,-2.134,-7.718,3.494
55440,14.728,6.544,1.56,        55472,-1.736,-7.16,2.366
55456,14.6,3.87,-2.796,        55472,-1.958,-10.922,1.166
55456,14.62,1.118,-7.036,        55488,-0.788,-12.682,0.204
55472,14.978,-1.84,-10.818,        55504,-0.002,-9.182,-3.166
55472,15.446,-3.95,-14.832,        55504,1.474,-5.972,-6.254
55488,15.118,-4.148,-16.902,        55520,3.82,-2.232,-7.81
55504,11.266,-2.168,-16.292,        55520,6.462,0.454,-9.142
55504,5.012,-0.04,-16.13,        55536,9.374,2.856,-10.492
55520,-0.104,0.836,-19.9,        55552,11.998,4.386,-12.746
55520,-4.324,0.136,-28.172,        55552,13.154,5.166,-15.134
55536,-7.15,-3.166,-39.224,        55568,12.864,7.164,-17.758
55552,-18.332,-7.756,-39.224,        55584,9.362,9.512,-19.7
55552,-33.912,-10.392,-39.026,        55584,3.7,12.78,-19.578
55568,-14.352,-7.746,-39.212,        55600,0.406,17.338,-17.89
55584,-0.662,-6.686,-39.224,        55600,-1.348,21.448,-15.63
55584,-1.218,-6.738,-39.22,        55616,-6.008,25.252,-12.772
55600,-17.77,1.198,-39.224,        55632,-13.626,28.56,-9.598
55600,-29.216,15.054,-39.224,        55632,-13.226,30.564,-8.056
55616,-34.326,30.612,-39.224,        55648,-10.848,20.014,-8.338
55632,-39.224,38.088,-38.962,        55648,-7.366,10.124,-1.538
55632,-39.224,39.224,-27.802,        55664,-5.362,7.46,7.176
55648,-39.112,37.896,-11.532,        55680,-1.512,7.328,8.798
55664,-39.224,38.938,-5.45,        55680,1.848,8.49,8.936
55664,-39.224,39.224,-6.154,        55696,5.974,11.62,7.778
55680,-39.222,39.21,-12.232,        55696,6.446,17.58,10.904
55680,-39.224,39.214,-13.994,        55712,4.156,19.94,9.034
55696,-39.224,39.224,-3.52,        55728,2.756,15.194,9.898
55712,-39.224,39.224,-12.66,        55728,3.688,15.234,10.046
55712,-39.224,31.408,-33.352,        55744,3.94,15.606,9.762
55728,-39.224,-10.518,-2.288,        55760,3.424,13.43,9.538
55728,-37.004,0.44,-22.172,        55760,3.206,11.412,9.424
55744,-38.458,-12.146,-15.78,        55776,2.204,10.58,8.53
55760,-32.356,-8.57,-32.39,        55792,1.016,9.208,7.51
55760,-22.87,-1.946,-39.224,        55792,0.06,7.852,6.634
55776,1.27,13.892,-39.04,        55808,-0.254,6.84,5.948
55776,-36.408,39.224,-34.852,        55808,-0.564,6.056,5.296
55792,-39.224,34.832,-38.126,        55824,-1.236,5.358,4.648
55808,-38.6,31.94,-32.186,        55840,-2.21,4.842,3.966
55808,-39.074,37.044,-32.048,        55840,-3.052,4.284,3.554
55824,-39.224,39.224,-20.578,        55856,-3.782,3.732,3.104
55840,-39.218,39.224,-12.59,        55856,-4.56,3.208,2.942
55840,-39.22,39.17,-0.568,        55872,-5.464,2.63,2.752
55856,-39.224,39.224,0.02,        55888,-6.442,2.206,2.454
55872,-39.224,39.092,3.828,        55888,-7.322,1.772,2.086
55872,-39.224,35.998,4.254,        55904,-7.988,1.248,1.7
55888,-39.224,33.028,6.144,        55904,-8.38,0.758,1.316
55888,-39.224,34.086,8.156,        55920,-8.55,0.184,0.962
55904,-39.224,35.41,9.958,        55936,-8.598,-0.496,0.576
55920,-39.224,32.638,9.536,        55936,-8.35,-1.256,0.17
55920,-39.224,28.978,9.782,        55952,-7.744,-1.932,-0.114
55936,-39.224,25.276,10.88,        55952,-6.794,-2.334,-0.272
55936,-39.02,22.294,12.402,        55968,-5.608,-2.4,-0.398
55952,-36.906,19.052,14.422,        55984,-4.334,-2.182,-0.542
55968,-33.9,15.152,14.618,        55984,-3.048,-1.748,-0.69
55968,-31.498,10.112,13.6,        56000,-1.84,-1.2,-0.78
55984,-29.076,5.18,11.888,        56016,-0.692,-0.598,-0.92
55984,-26.326,1.416,9.85,        56016,0.27,-0.064,-1.254
56000,-23.74,-1.224,8.47,        56032,0.804,0.26,-1.506
56016,-21.334,-4.21,7.35,        56048,0.908,0.4,-1.708
56016,-18.428,-7.92,6.386,        56048,0.624,0.378,-2.062
56032,-14.916,-10.322,5.866,        56064,-0.216,0.066,-2.644
56032,-11.346,-11.508,5.834,        56064,-0.994,-0.526,-2.914
56048,-8.018,-11.682,5.902,        56080,-1.1,-0.85,-2.834
56064,-5.214,-11.042,5.478,        56096,-0.73,-0.818,-2.802
56064,-3.094,-9.794,4.776,        56096,-0.016,-0.608,-2.836
56080,-1.974,-7.634,4.384,        56112,0.946,-0.314,-3.034
56096,-2.196,-4.764,4.24,        56112,1.926,-0.02,-3.32
56096,-3.026,-1.082,5.114,        56128,2.89,0.164,-3.518
56112,-4.09,2.794,4.744,        56144,3.724,0.094,-3.536
56128,-5.038,5.886,2.728,        56144,4.404,-0.242,-3.388
56128,-5.502,6.9,0.708,        56160,4.718,-0.77,-3.206
56144,-4.582,5.742,-0.274,        56176,4.366,-1.488,-3.076
56144,-2.986,3.56,-0.132,        56176,3.574,-2.262,-3.102
56160,-2.008,1.096,0.344,        56192,2.784,-2.75,-3.43
56176,-1.322,-0.064,0.896,        56192,2.28,-2.77,-3.962
56176,-1.406,0.48,1.096,        56208,2.02,-2.554,-4.238
56192,-1.746,0.98,0.568,        56224,2.214,-2.434,-3.984
56192,-1.94,0.4,0.058,        56224,2.986,-2.534,-3.616
56208,-2.296,-0.422,0.41,        56240,3.754,-2.578,-3.694
56224,-3.094,0.42,1.016,        56240,4.348,-2.336,-3.652
56224,-4.148,2.94,1.35,        56256,4.728,-2.042,-3.426
56240,-5.026,6.238,1.602,        56272,4.634,-2.044,-3.264
56256,-5.694,9.974,2.828,        56272,4.222,-2.058,-3.178
56256,-6.104,13.154,4.464,        56288,3.272,-2.124,-3.126
56272,-5.774,14.436,5.484,        56304,2.64,-2.198,-3.038
